Order ID,Returned
ES-2021-2603153,Yes
ES-2021-2638509,Yes
ES-2021-2639112,Yes
ES-2021-2645491,Yes
ES-2021-2745392,Yes
ES-2021-3007238,Yes
ES-2021-3061639,Yes
ES-2021-3078948,Yes
ES-2021-3093926,Yes
ES-2021-3159008,Yes
ES-2021-3285003,Yes
ES-2021-3323529,Yes
ES-2021-3425110,Yes
ES-2021-3446925,Yes
ES-2021-3508441,Yes
ES-2021-3547323,Yes
ES-2021-3570218,Yes
ES-2021-3877962,Yes
ES-2021-3927096,Yes
ES-2021-3988133,Yes
ES-2021-4009230,Yes
ES-2021-4116050,Yes
ES-2021-4184078,Yes
ES-2021-4190886,Yes
ES-2021-4375143,Yes
ES-2021-4429605,Yes
ES-2021-4441922,Yes
ES-2021-4487295,Yes
ES-2021-4569090,Yes
ES-2021-4650117,Yes
ES-2021-4790317,Yes
ES-2021-4897406,Yes
ES-2021-4972434,Yes
ES-2021-5002349,Yes
ES-2021-5106699,Yes
ES-2021-5239444,Yes
ES-2021-5246151,Yes
ES-2021-5246295,Yes
ES-2021-5259588,Yes
ES-2021-5616549,Yes
ES-2021-5623189,Yes
ES-2021-5648133,Yes
ES-2021-5685466,Yes
ES-2021-5734148,Yes
ES-2021-5746149,Yes
ES-2021-5881573,Yes
ES-2021-5911126,Yes
ES-2022-1006059,Yes
ES-2022-1006842,Yes
ES-2022-1012006,Yes
ES-2022-1015287,Yes
ES-2022-1178010,Yes
ES-2022-1182889,Yes
ES-2022-1193193,Yes
ES-2022-1197792,Yes
ES-2022-1224526,Yes
ES-2022-1325616,Yes
ES-2022-1398657,Yes
ES-2022-1526550,Yes
ES-2022-1620754,Yes
ES-2022-1627638,Yes
ES-2022-1637041,Yes
ES-2022-1651774,Yes
ES-2022-1703772,Yes
ES-2022-1734818,Yes
ES-2022-1873734,Yes
ES-2022-2042578,Yes
ES-2022-2228032,Yes
ES-2022-2280822,Yes
ES-2022-2299862,Yes
ES-2022-2385129,Yes
ES-2022-2411166,Yes
ES-2022-2439745,Yes
ES-2022-2504689,Yes
ES-2022-2524646,Yes
ES-2022-2557751,Yes
ES-2022-2638373,Yes
ES-2022-2697033,Yes
ES-2022-2731678,Yes
ES-2022-2769035,Yes
ES-2022-2783426,Yes
ES-2022-2851130,Yes
ES-2022-2901069,Yes
ES-2022-2905780,Yes
ES-2022-2933395,Yes
ES-2022-2979530,Yes
ES-2022-3277356,Yes
ES-2022-3380674,Yes
ES-2022-3424970,Yes
ES-2022-3609825,Yes
ES-2022-3638264,Yes
ES-2022-3730302,Yes
ES-2022-4079805,Yes
ES-2022-4147581,Yes
ES-2022-4295205,Yes
ES-2022-4359397,Yes
ES-2022-4385660,Yes
ES-2022-4387160,Yes
ES-2022-4401602,Yes
ES-2022-4442693,Yes
ES-2022-4472745,Yes
ES-2022-4505254,Yes
ES-2022-4535588,Yes
ES-2022-4598380,Yes
ES-2022-4616921,Yes
ES-2022-4626156,Yes
ES-2022-4790238,Yes
ES-2022-4856325,Yes
ES-2022-4963892,Yes
ES-2022-4967939,Yes
ES-2022-5060319,Yes
ES-2022-5166372,Yes
ES-2022-5247585,Yes
ES-2022-5275437,Yes
ES-2022-5296123,Yes
ES-2022-5297792,Yes
ES-2022-5368780,Yes
ES-2022-5385720,Yes
ES-2022-5389384,Yes
ES-2022-5438886,Yes
ES-2022-5444511,Yes
ES-2022-5513140,Yes
ES-2022-5621218,Yes
ES-2022-5666305,Yes
ES-2022-5706764,Yes
ES-2022-5710826,Yes
ES-2022-5762425,Yes
ES-2022-5822421,Yes
ES-2022-5830221,Yes
ES-2022-5835827,Yes
ES-2022-5891109,Yes
ES-2022-5900887,Yes
IT-2019-1521406,Yes
IT-2019-1646767,Yes
IT-2019-2536577,Yes
IT-2019-2861112,Yes
IT-2019-2911544,Yes
IT-2019-3468929,Yes
IT-2019-4648014,Yes
IT-2019-4812190,Yes
IT-2019-4913414,Yes
IT-2020-1180980,Yes
IT-2020-3091951,Yes
IT-2020-3613157,Yes
IT-2020-3746228,Yes
IT-2020-3986604,Yes
IT-2020-5711400,Yes
IT-2021-1498487,Yes
IT-2021-1665440,Yes
IT-2021-2280110,Yes
IT-2021-2720003,Yes
IT-2021-3060899,Yes
IT-2021-3132916,Yes
IT-2021-3159247,Yes
IT-2021-3253363,Yes
IT-2021-3395178,Yes
IT-2021-3468927,Yes
IT-2021-3876077,Yes
IT-2021-4354136,Yes
IT-2021-4864604,Yes
IT-2021-4869515,Yes
IT-2021-4962578,Yes
IT-2022-1082723,Yes
IT-2022-1147467,Yes
IT-2022-1725451,Yes
IT-2022-1858881,Yes
IT-2022-2068457,Yes
IT-2022-2277753,Yes
IT-2022-2508683,Yes
IT-2022-3831682,Yes
IT-2022-3941500,Yes
IT-2022-4273010,Yes
IT-2022-4499061,Yes
IT-2022-4920187,Yes
IT-2022-5465876,Yes
IT-2022-5470294,Yes
IT-2022-5517515,Yes
