,Country/Economy,Code,Region,Income group,Classification,Lending category,Other (EMU or HIPC)
196,Tonga,TON,East Asia & Pacific,Upper middle income,UMIC,IDA,
197,Trinidad and Tobago,TTO,Latin America & Caribbean,High income,HIC,IBRD,
198,Tunisia,TUN,Middle East & North Africa,Lower middle income,LMIC,IBRD,
199,Türkiye,TUR,Europe & Central Asia,Upper middle income,UMIC,IBRD,
200,Turkmenistan,TKM,Europe & Central Asia,Upper middle income,UMIC,IBRD,
201,Turks and Caicos Islands,TCA,Latin America & Caribbean,High income,HIC,,
202,Tuvalu,TUV,East Asia & Pacific,Upper middle income,UMIC,IDA,
203,Uganda,UGA,Sub-Saharan Africa,Low income,LIC,IDA,HIPC
204,Ukraine,UKR,Europe & Central Asia,Lower middle income,LMIC,IBRD,
205,United Arab Emirates,ARE,Middle East & North Africa,High income,HIC,,
206,United Kingdom,GBR,Europe & Central Asia,High income,HIC,,
207,United States,USA,North America,High income,HIC,,
208,Uruguay,URY,Latin America & Caribbean,High income,HIC,IBRD,
209,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,LMIC,Blend,
210,Vanuatu,VUT,East Asia & Pacific,Lower middle income,LMIC,IDA,
211,"Venezuela, RB",VEN,Latin America & Caribbean,,See Notes,IBRD,
212,Vietnam,VNM,East Asia & Pacific,Lower middle income,LMIC,IBRD,
213,Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income,HIC,,
214,West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income,LMIC,,
215,"Yemen, Rep.",YEM,Middle East & North Africa,Low income,LIC,IDA,
216,Zambia,ZMB,Sub-Saharan Africa,Low income,LIC,IDA,HIPC
217,Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,LMIC,Blend,
218,Arab World,ARB,,,,,
219,Caribbean small states,CSS,,,,,
220,Central Europe and the Baltics,CEB,,,,,
221,Early-demographic dividend,EAR,,,,,
222,East Asia & Pacific,EAS,,,,,
223,East Asia & Pacific (excluding high income),EAP,,,,,
224,East Asia & Pacific (IDA & IBRD),TEA,,,,,
225,Euro area,EMU,,,,,
226,Europe & Central Asia,ECS,,,,,
227,Europe & Central Asia (excluding high income),ECA,,,,,
228,Europe & Central Asia (IDA & IBRD),TEC,,,,,
229,European Union,EUU,,,,,
230,Fragile and conflict affected situations,FCS,,,,,
231,Heavily indebted poor countries (HIPC),HPC,,,,,
232,High income,HIC,,,,,
233,IBRD only,IBD,,,,,
234,IDA & IBRD total,IBT,,,,,
235,IDA blend,IDB,,,,,
236,IDA only,IDX,,,,,
237,IDA total,IDA,,,,,
238,Late-demographic dividend,LTE,,,,,
239,Latin America & Caribbean,LCN,,,,,
240,Latin America & Caribbean (excluding high income),LAC,,,,,
241,Latin America & Caribbean (IDA & IBRD),TLA,,,,,
242,Least developed countries: UN classification,LDC,,,,,
243,Low & middle income,LMY,,,,,
244,Low income,LIC,,,,,
245,Lower middle income,LMC,,,,,
246,Middle East & North Africa,MEA,,,,,
247,Middle East & North Africa (excluding high income),MNA,,,,,
248,Middle East & North Africa (IDA & IBRD),TMN,,,,,
249,Middle income,MIC,,,,,
250,North America,NAC,,,,,
251,OECD members,OED,,,,,
252,Other small states,OSS,,,,,
253,Pacific island small states,PSS,,,,,
254,Post-demographic dividend,PST,,,,,
255,Pre-demographic dividend,PRE,,,,,
256,Small states,SST,,,,,
257,South Asia,SAS,,,,,
258,South Asia (IDA & IBRD),TSA,,,,,
259,Sub-Saharan Africa,SSF,,,,,
260,Sub-Saharan Africa (excluding high income),SSA,,,,,
261,Sub-Saharan Africa (IDA & IBRD),TSS,,,,,
262,Upper middle income,UMC,,,,,
263,World,WLD,,,,,
